Country,Sex,Year,h,v,G,eo
Italy,Females,1872,0.06979009893841673,-0.02134247626576018,0.5599347949866876,30.26
Italy,Females,1873,0.13505871728378308,0.03982425270568392,0.5328231870642264,31.84
Italy,Females,1874,0.1479469454114209,0.04859253898521848,0.5289820999241327,32.02
Italy,Females,1875,0.12056344708231725,0.03462906325328745,0.5354673588852462,31.66
Italy,Females,1876,0.17687394599499331,0.08108827734399994,0.5147172696054277,34
Italy,Females,1877,0.22972019863797766,0.11620267237812668,0.49868582561380803,35.2
Italy,Females,1878,0.2065644698017804,0.10693954691189589,0.5029983082493221,34.59
Italy,Females,1879,0.1989392306263142,0.0958932778823301,0.5078723553526975,34.18
Italy,Females,1880,0.17538707714384766,0.07758041213106338,0.5161803553045657,33.2
Italy,Females,1881,0.17770943640589634,0.08354757718419094,0.5129666986258689,34.49
Italy,Females,1882,0.18328066498786152,0.08009753066022578,0.5142202342450914,34.61
Italy,Females,1883,0.19795058667329124,0.10222737184221714,0.5041878813527518,35.24
Italy,Females,1884,0.23173960055670884,0.14278017110889835,0.48659646989954736,36.68
Italy,Females,1885,0.27199468088577095,0.13904381459494827,0.48783270563697756,36.8
Italy,Females,1886,0.22975413322491137,0.10875047078223662,0.5021547581946548,35.11
Italy,Females,1887,0.25283355234845556,0.12219600615662604,0.4956193563052539,36.01
Italy,Females,1888,0.2934564340872949,0.15179771033179276,0.48202004686580047,37.07
Italy,Females,1889,0.3514144487302085,0.19451949211503064,0.4625080907858533,39.13
Italy,Females,1890,0.34936424660670046,0.1930235347471411,0.463335262964544,38.62
Italy,Females,1891,0.34157447553027154,0.18685130830829316,0.4654417893831934,38.56
Italy,Females,1892,0.3636253240976294,0.2107185704980638,0.4553130228180512,38.97
Italy,Females,1893,0.3858057507798897,0.23021104199756107,0.4465550877005625,40.02
Italy,Females,1894,0.3783527494782354,0.22966968564387,0.4469118854688052,40.1
Italy,Females,1895,0.3601603471102723,0.22115282087125984,0.4506531756584331,39.95
Italy,Females,1896,0.38734951340729856,0.24453925698957343,0.440475666785254,41.04
Italy,Females,1897,0.45750361062382483,0.29620052536513014,0.41836339098648134,43.43
Italy,Females,1898,0.441012368050223,0.28479312095970744,0.42315976280170875,42.6
Italy,Females,1899,0.49051484445021826,0.31808546667994564,0.4088880316732461,43.83
Italy,Females,1900,0.4510616476206923,0.2807851242273327,0.4243006451724554,41.98
Italy,Females,1901,0.5080592894672589,0.32081174176487204,0.407230496613971,43.89
Italy,Females,1902,0.47671114016455735,0.2899625644160523,0.41987107798901147,43.19
Italy,Females,1903,0.482243285602398,0.3091505215412186,0.4122159572004524,43.47
Italy,Females,1904,0.5013543097484867,0.3279004467721781,0.4044334549695488,44.62
Italy,Females,1905,0.5128503060969724,0.32728556802821496,0.40428220921794433,44.25
Italy,Females,1906,0.531654583238123,0.34460216922016645,0.39650898782647215,45.43
Italy,Females,1907,0.5561220569816941,0.3659558111449844,0.3881902721303623,45.76
Italy,Females,1908,0.49145467477045846,0.3123550655425044,0.410931756907492,43.51
Italy,Females,1909,0.5517844650288516,0.35851126444565623,0.39094010536849183,45.38
Italy,Females,1910,0.5992078104840165,0.39436396202410307,0.3759484020591984,47.14
Italy,Females,1911,0.550722852640156,0.3558341105968555,0.39240432467860387,45.09
Italy,Females,1912,0.6689337043306072,0.44946467235499826,0.3536659724265653,49.34
Italy,Females,1913,0.6532652746973528,0.43726718793519026,0.3583427589506707,48.89
Italy,Females,1914,0.7089235439112116,0.4830039186807441,0.3408759398343751,50.34
Italy,Females,1915,0.6128953678510994,0.39810281494107513,0.37396291480064725,47.09
Italy,Females,1916,0.5796491967479063,0.3751744741753994,0.3831632529249894,46.7
Italy,Females,1917,0.6262757525003985,0.4106092586279052,0.3691712543551009,47.41
Italy,Females,1918,0.05764776365248037,0.015211471566624788,0.5450939493763259,28.34
Italy,Females,1919,0.5354366844570652,0.34526566895225785,0.3978844692072798,44.88
Italy,Females,1920,0.5712442966153197,0.3816194997162119,0.3834819727668667,46.36
Italy,Females,1921,0.6968594043161299,0.4624834371527002,0.3477575204504376,49.95
Italy,Females,1922,0.756191671833526,0.5092871051773123,0.330542223776054,50.84
Italy,Females,1923,0.7668580634528417,0.519563965632312,0.3264326746969997,52.09
Italy,Females,1924,0.7840502046898747,0.536506995343161,0.32110734524910045,52.3
Italy,Females,1925,0.7857925329460994,0.5316975350154008,0.3222442730604602,52.23
Italy,Females,1926,0.7694814929135513,0.5180301645534733,0.3269103383168834,51.81
Italy,Females,1927,0.821877304456355,0.5576805143841004,0.31229812943723295,53.38
Italy,Females,1928,0.8351506482840291,0.5658679493997585,0.3089972427791545,53.58
Italy,Females,1929,0.8448601053720889,0.5716144486122604,0.30675087898064757,53.3
Italy,Females,1930,0.8975219145888983,0.6245597256267728,0.28867031241357605,56.27
Italy,Females,1931,0.9135195618794225,0.6324595479072761,0.2856468615043386,55.86
Italy,Females,1932,0.9162047776656119,0.6367419002730333,0.28434776358539304,55.95
Italy,Females,1933,0.9636903310771406,0.6766560246020819,0.2716430801802114,57.45
Italy,Females,1934,0.9784332029272228,0.6887447174966144,0.2672747755850694,58.12
Italy,Females,1935,0.977390489789111,0.6835258784504918,0.26881370608716554,57.51
Italy,Females,1936,1.0064690875061486,0.7071704177989415,0.2611657127013134,58.17
Italy,Females,1937,0.9475604572928132,0.6537684663109579,0.2774594773707868,56.8
Italy,Females,1938,0.9850879423970215,0.6784579174982859,0.2688473525150663,57.54
Italy,Females,1939,1.0478387596691916,0.7328928340890482,0.2520523920725276,59.02
Italy,Females,1940,1.0631437183054437,0.7360998599301366,0.24993316189817288,59.03
Italy,Females,1941,1.0284135229245437,0.7048182109886768,0.2589409757115776,58.31
Italy,Females,1942,0.9974501621551329,0.6817619880402811,0.2669975457539504,57.58
Italy,Females,1943,0.9415608376645401,0.6478928738316444,0.280321097378248,56.27
Italy,Females,1944,1.0018958786840082,0.7026608461754889,0.2641827388308939,57.34
Italy,Females,1945,1.0235608107055798,0.7102901234142145,0.2591842088906825,58.63
Italy,Females,1946,1.0661483955198543,0.7396606147988636,0.24837139427608082,60.53
Italy,Females,1947,1.1836937125245848,0.845167147721192,0.21965753658687887,62.92
Italy,Females,1948,1.2726963686446437,0.9259187645741132,0.19920906297981714,64.91
Italy,Females,1949,1.3109515716558169,0.9527640388173281,0.19160594744838888,65.62
Italy,Females,1950,1.3798824085710453,1.0214922404805966,0.17695778100276777,67.43
Italy,Females,1951,1.398297972538559,1.0271287057940524,0.17493862922759437,67.05
Italy,Females,1952,1.433059654414808,1.0529997071838124,0.16896353137383954,67.69
Italy,Females,1953,1.4738157091102158,1.096333774509271,0.160823902761694,68.39
Italy,Females,1954,1.5065832121516185,1.1364433084461598,0.15403414798516907,69.88
Italy,Females,1955,1.5342907943354787,1.1636626205373128,0.14936384501132327,70.36
Italy,Females,1956,1.5716324441434597,1.1893319934056787,0.14449929540987624,69.81
Italy,Females,1957,1.5400807828319572,1.1684334956087397,0.14870559721468096,70.09
Italy,Females,1958,1.566628374335228,1.1964208964417524,0.1437572833538345,71.18
Italy,Females,1959,1.5775541178515518,1.208215365525054,0.1420990579764672,71.64
Italy,Females,1960,1.6103250434469878,1.2355992958228679,0.13766285909796375,71.69
Italy,Females,1961,1.6299618734404773,1.2604735121455048,0.13425302323407223,72.45
Italy,Females,1962,1.633608579441861,1.2587955511070286,0.13420818863071057,71.88
Italy,Females,1963,1.6417322426636498,1.2704822609978703,0.1328741685370167,72.05
Italy,Females,1964,1.663870444402305,1.3067546470340212,0.1281812595513962,73.17
Italy,Females,1965,1.6924573362802726,1.3331643896248575,0.12462282315494964,73.05
Italy,Females,1966,1.6989201701484564,1.3460052135311995,0.12302101621192692,73.81
Italy,Females,1967,1.714765189062894,1.360224591985182,0.12124306900826777,73.82
Italy,Females,1968,1.7296401961058758,1.3721140171548747,0.11950188082135269,73.73
Italy,Females,1969,1.7068312312516647,1.3740043664907569,0.12060859039768816,73.86
Italy,Females,1970,1.739447845546392,1.3980194962140708,0.11697563006480105,74.54
Italy,Females,1971,1.754253123472414,1.410496536595896,0.11520991938987259,74.87
Italy,Females,1972,1.7609543276493453,1.427574011510356,0.11383377180805143,75.2
Italy,Females,1973,1.7899965730344702,1.4454214280220385,0.11111549835308342,75.12
Italy,Females,1974,1.8149283733577555,1.4864763572296766,0.10724367407966526,75.9
Italy,Females,1975,1.8340525382445638,1.512552688985801,0.10469769404227774,75.91
Italy,Females,1976,1.8455114288318506,1.5308291308289521,0.10311600803800292,76.27
Italy,Females,1977,1.8711066431227599,1.5570550094486413,0.10052775772815448,76.73
Italy,Females,1978,1.8747061473141933,1.5695306911385587,0.0995715694061722,77.13
Italy,Females,1979,1.885410669612508,1.5873839415726256,0.09806583060299448,77.48
Italy,Females,1980,1.8919354649562736,1.5931651188109623,0.09765093422831748,77.42
Italy,Females,1981,1.9040746111047278,1.611430633885278,0.0959064919600897,77.75
Italy,Females,1982,1.9102277875508047,1.6266725969606646,0.09484915116499058,78.18
Italy,Females,1983,1.9294282861517866,1.6423403295435652,0.09320713767708577,77.99
Italy,Females,1984,1.9283703422832712,1.6609888461699658,0.09233386278796302,78.77
Italy,Females,1985,1.9438337443987985,1.6755926817085038,0.09104567228895986,78.83
Italy,Females,1986,1.9476077304671595,1.6847550794274502,0.09048846047752193,79.12
Italy,Females,1987,1.945639908967261,1.6828016552815583,0.09061184756269455,79.56
Italy,Females,1988,1.9594225110192176,1.6952702539300664,0.08954760410536877,79.72
Italy,Females,1989,1.962873617670965,1.7056016020789946,0.08889459932574051,80.15
Italy,Females,1990,1.9779936365576174,1.718587508629886,0.08771769652665247,80.25
Italy,Females,1991,1.9749164581073773,1.7078955045308335,0.08835329999432624,80.3
Italy,Females,1992,1.9762470056114108,1.7133652467068576,0.0879535541401214,80.66
Italy,Females,1993,1.9807300730640918,1.7220351258099629,0.087381188500364193,80.83
Italy,Females,1994,1.9939637783219286,1.7386332605224177,0.08626774149690868,81.07
Italy,Females,1995,1.997480240913502,1.7466963770354629,0.08581755910212321,81.33
Italy,Females,1996,1.9921685891369465,1.739278860448007,0.08621573763389961,81.54
Italy,Females,1997,2.018196490587577,1.7677124561319109,0.08388025064680335,81.78
Italy,Females,1998,2.0255515626134177,1.780106513625896,0.0831264019421645,81.82
Italy,Females,1999,2.0394202299337616,1.800079050518286,0.08150817302727305,82.19
Italy,Females,2000,2.0430001785248106,1.8061159929932242,0.081152799726271,82.5
Italy,Females,2001,2.048749856368131,1.8124468607723836,0.08071202133852054,82.79
Italy,Females,2002,2.0592189124825153,1.8234591274699032,0.07983792104871164,82.96
Italy,Females,2003,2.0861950031807335,1.8512042388126821,0.07775920183120535,82.87
Italy,Females,2004,2.0724455919611136,1.8521262133144367,0.07797316640613619,83.76
Italy,Females,2005,2.0987582660450688,1.8715640677736132,0.07633551013371027,83.67
Italy,Females,2006,2.098155477592237,1.879152901058093,0.07593745673553892,84.05
Italy,Females,2007,2.1078888628147765,1.8832676208500185,0.0754331590440621,84.04
Italy,Females,2008,2.119625706872663,1.8932126763519472,0.07458238945190819,84.14
Italy,Females,2009,2.117785563207435,1.8887500630432648,0.07482510490822487,84.18
Italy,Females,2010,2.1299695412975135,1.9050474906788173,0.07370413543209733,84.52
Italy,Females,2011,2.130980452476582,1.9059566604373888,0.07372009566839696,84.55
Italy,Females,2012,2.1429625545848303,1.9140588739851476,0.07304905498359854,84.51
Italy,Females,2013,2.141944404685426,1.923764431868077,0.07275292360960461,84.91
Italy,Females,2014,2.1424362746099543,1.9272226371858725,0.07252510537122414,85.11
Italy,Females,2015,2.157340559115727,1.9299166817784756,0.07201356558131325,84.65
Italy,Females,2016,2.150336885127091,1.9270829989568954,0.0722482183298666,85.18
Italy,Females,2017,2.1563706006999936,1.924240174047739,0.07217157937250106,84.86
Italy,Females,2018,2.160143078967514,1.932991957041908,0.07168683564845905,85.28
Italy,Females,2019,2.1686301907976797,1.9507614584893165,0.07083087297424097,85.41
Italy,Females,2020,2.1722158374832214,1.9504580801808256,0.07096652972110362,84.47
Italy,Males,1872,0.0286858896517935,-0.05014511247553943,0.57323785214805,29.28
Italy,Males,1873,0.10826454348413568,0.02107711369244075,0.5414834807744499,31.49
Italy,Males,1874,0.11852171504522377,0.030120917626124497,0.5373609107420598,31.62
Italy,Males,1875,0.08147002969063978,0.009137982210295492,0.546990913651751,31.13
Italy,Males,1876,0.14649829913589793,0.056552298330343094,0.525850807139698,33.36
Italy,Males,1877,0.19836563433988064,0.09590825947599076,0.5077027516841496,34.75
Italy,Males,1878,0.1888455395597496,0.09028661241502377,0.5104023356637386,34.21
Italy,Males,1879,0.18647752050484473,0.08299180446714553,0.5136485482565586,33.86
Italy,Males,1880,0.15635549137705215,0.06026778971363293,0.5241643949832718,32.46
Italy,Males,1881,0.1668849719898807,0.06443795006544394,0.5215044194927196,34.08
Italy,Males,1882,0.16422583247571307,0.05682794342554983,0.5244208021999254,34.12
Italy,Males,1883,0.1543366169412809,0.08846361122692932,0.5097467050298587,35.25
Italy,Males,1884,0.16570212011117924,0.1297986564993253,0.491835850825458,36.69
Italy,Males,1885,0.2651119667970367,0.13070986632573042,0.49079267184494646,37.05
Italy,Males,1886,0.2216053253308803,0.09926185223448532,0.5056948303207724,35.28
Italy,Males,1887,0.24503573603255263,0.11447402203873873,0.49848494319068165,36.12
Italy,Males,1888,0.2803015429259878,0.14015808472811891,0.486587632134669,36.98
Italy,Males,1889,0.34113780403399135,0.18718541083389906,0.4650884765181195,39.15
Italy,Males,1890,0.33599174564923856,0.18348597193883634,0.46715938292080267,38.56
Italy,Males,1891,0.3311012812115499,0.17739968684014407,0.46910089155926876,38.56
Italy,Males,1892,0.3503069804892043,0.20137863083741087,0.45874019870099025,38.92
Italy,Males,1893,0.37113934943797433,0.21727766638052487,0.4517150272034166,39.76
Italy,Males,1894,0.3701429409359435,0.21924105359908272,0.4509038581307117,39.92
Italy,Males,1895,0.35411072252451287,0.20503782518619837,0.4573163069457303,39.46
Italy,Males,1896,0.3851652966283192,0.23226270228206108,0.4456196055078168,40.52
Italy,Males,1897,0.4646694735899057,0.28975955074424076,0.4202598551101699,43.29
Italy,Males,1898,0.4466422534975652,0.2731888373749394,0.4274644620215303,42.18
Italy,Males,1899,0.4776433358164367,0.31343751065753406,0.41026837877320343,43.61
Italy,Males,1900,0.43298902335853195,0.27312252561862915,0.4270908798154853,41.75
Italy,Males,1901,0.5052662533599944,0.31190731216436857,0.41088280112619213,43.4
Italy,Males,1902,0.4757778249234747,0.2836082622819893,0.4222816040649171,42.85
Italy,Males,1903,0.4829722834091296,0.30158991254425255,0.415068029038116,42.95
Italy,Males,1904,0.5079805008061259,0.32223387123234865,0.4064213815311113,44.2
Italy,Males,1905,0.5109771195215117,0.3198683505790438,0.4072004863953091,43.75
Italy,Males,1906,0.5294968961119625,0.3343836266594286,0.40046979592030435,44.82
Italy,Males,1907,0.5547125612763827,0.3568597588899141,0.39147910280373444,45.23
Italy,Males,1908,0.4800229996782633,0.30073101350611003,0.41563600531802786,42.75
Italy,Males,1909,0.5326302648707962,0.3413987173117814,0.3984287946163535,44.25
Italy,Males,1910,0.5880960519522116,0.38203156557405993,0.38105843158072045,46.32
Italy,Males,1911,0.5462982687401536,0.3472339699535403,0.39561148562983456,44.61
Italy,Males,1912,0.6518443869915111,0.43001369849163107,0.3611774067695706,48.39
Italy,Males,1913,0.6425018028535974,0.4228531009912375,0.36357850900973465,48.12
Italy,Males,1914,0.6936025871891325,0.46579883023625707,0.34714552806824817,49.41
Italy,Males,1915,0.365446371062775,0.24693026816641164,0.44452971100856126,38.68
Italy,Males,1916,0.23221355176488526,0.16055177834052012,0.4777164695689376,34.01
Italy,Males,1917,0.18923049515026005,0.14735560969282083,0.47442213449733994,30.98
Italy,Males,1918,-0.013750241351862438,-0.012814953001067745,0.5470814108281722,23.52
Italy,Males,1919,0.3728870369002196,0.2620790986871942,0.4397243263051916,38.62
Italy,Males,1920,0.5518251154251603,0.36409496960896953,0.3912222136041795,45.29
Italy,Males,1921,0.6563826596748488,0.4289538609658677,0.36152652087366427,48.42
Italy,Males,1922,0.7174718854698047,0.47656790363368856,0.34310953189995474,49.44
Italy,Males,1923,0.7465192909506693,0.5003020397758292,0.33375664892728135,50.9
Italy,Males,1924,0.7532296328414254,0.5145155951806007,0.3296944893662293,50.78
Italy,Males,1925,0.7455145543661453,0.5048622333759952,0.333309702212297,50.35
Italy,Males,1926,0.7352591177717015,0.49120240387623926,0.33730521098605293,50.15
Italy,Males,1927,0.7875917796677124,0.5314500902103623,0.3223015231931866,51.78
Italy,Males,1928,0.796013814028988,0.5358712504708962,0.3203801388451225,51.77
Italy,Males,1929,0.7930403074613804,0.5329250912944913,0.32145089185807185,51.25
Italy,Males,1930,0.8512717998235123,0.5896422657616355,0.30168523474416364,54.09
Italy,Males,1931,0.8679580172395636,0.5988985898206431,0.2984033220022574,53.74
Italy,Males,1932,0.8591549306671973,0.5955337605903873,0.29981574537931704,53.53
Italy,Males,1933,0.9072515016404342,0.6360058894348567,0.2864405822573733,55.05
Italy,Males,1934,0.9199870472620698,0.6464340131617774,0.28257232618348976,55.64
Italy,Males,1935,0.9103632210241218,0.6347386998463737,0.2865174175526136,54.89
Italy,Males,1936,0.9282233990993888,0.6525341751463544,0.2806083044700872,55.3
Italy,Males,1937,0.8760359076292463,0.6040638283658046,0.2962054849477368,53.99
Italy,Males,1938,0.9099699181443114,0.6260637642738919,0.2881383671244319,54.75
Italy,Males,1939,0.9655468991190894,0.675010486759543,0.272288509459447,56.17
Italy,Males,1940,0.9307854961929962,0.6492786170318436,0.28232554225264767,54.89
Italy,Males,1941,0.7951554097040464,0.5622974024400105,0.3169414265985817,51.42
Italy,Males,1942,0.6774101964131352,0.48552596687502797,0.3480572282149212,47.84
Italy,Males,1943,0.5475739341821254,0.414714674876482,0.3786657430501672,43.6
Italy,Males,1944,0.6971940803845256,0.517818834408027,0.33845716008039317,48.03
Italy,Males,1945,0.7724224862124165,0.5576780210580966,0.32080295682350607,51.24
Italy,Males,1946,0.9764336974525778,0.6840771064649086,0.2695529979449718,57.31
Italy,Males,1947,1.0729263350767424,0.7699463740886798,0.2442539641874628,59.43
Italy,Males,1948,1.1732178310027843,0.8584197628012402,0.2197149775875447,61.87
Italy,Males,1949,1.216143604333681,0.8874813733683786,0.21095038288986492,62.62
Italy,Males,1950,1.2725158469059357,0.944235990645545,0.19810099661612796,63.94
Italy,Males,1951,1.288441053566101,0.9525889640583185,0.19562051431839625,63.52
Italy,Males,1952,1.313774788971311,0.9733309720098025,0.19031535024814614,64.07
Italy,Males,1953,1.3507604219441882,1.0114569818461219,0.18227882958424022,64.7
Italy,Males,1954,1.3696715020314099,1.0364033250675022,0.17784599540316504,65.78
Italy,Males,1955,1.3846848984914284,1.0581759311141365,0.1740558202900115,66.08
Italy,Males,1956,1.4163163796321492,1.080513942090346,0.16942398454749774,65.42
Italy,Males,1957,1.38454401700256,1.05978089822979,0.17404449039623757,65.42
Italy,Males,1958,1.4077615627759372,1.0816642040694289,0.16949319375447697,66.47
Italy,Males,1959,1.4154921131765934,1.0976073217687081,0.16703144169425385,66.91
Italy,Males,1960,1.4387375582874913,1.1165348951123386,0.1636511221771915,66.68
Italy,Males,1961,1.440338274991665,1.127175283942671,0.1624205649003422,67.14
Italy,Males,1962,1.4457721199385603,1.1286320261917047,0.16192856214465345,66.53
Italy,Males,1963,1.4493817441033716,1.136491725750348,0.16103219043254346,66.55
Italy,Males,1964,1.4702341024616248,1.1703976914835457,0.15562374774231788,67.57
Italy,Males,1965,1.494069821877995,1.188964358474429,0.15224179635509835,67.45
Italy,Males,1966,1.50515074894109,1.2041075682899565,0.1497366066646233,68.15
Italy,Males,1967,1.516273399892293,1.2197029112314488,0.14750003702824327,68.21
Italy,Males,1968,1.5257592341979904,1.2250019130727707,0.14636417524788192,67.99
Italy,Males,1969,1.5093804294965536,1.2307994812324872,0.14636691843948124,67.87
Italy,Males,1970,1.5395730004571162,1.250573434995276,0.1430617564922305,68.7
Italy,Males,1971,1.5447214257196609,1.2573669542499377,0.14201852085850172,68.87
Italy,Males,1972,1.5498443643379525,1.2708831521770623,0.14055334130545705,69.08
Italy,Males,1973,1.5788053665178026,1.2909034445017102,0.13720431620621826,69.08
Italy,Males,1974,1.5993890959366963,1.325921309827153,0.13304882489519285,69.69
Italy,Males,1975,1.6114189905345389,1.3483671348099884,0.13035409864802047,69.55
Italy,Males,1976,1.6275552303267047,1.3677032044958999,0.12819443932922467,69.86
Italy,Males,1977,1.6376618906512959,1.381019836327526,0.12663208207743598,70.14
Italy,Males,1978,1.6420155595175527,1.394660084486296,0.12521302061223138,70.42
Italy,Males,1979,1.6534760706784755,1.4110933594987944,0.12352686881791136,70.72
Italy,Males,1980,1.6593730921366516,1.4142603204885789,0.12300611609330891,70.67
Italy,Males,1981,1.6756601752360691,1.435152040069581,0.12044636311092756,71.09
Italy,Males,1982,1.6783381664645414,1.4500652158933278,0.11898664434051842,71.59
Italy,Males,1983,1.700881700464803,1.4685066476046453,0.1169787426703862,71.44
Italy,Males,1984,1.6992421414219603,1.480761542323392,0.11586943930919213,72.16
Italy,Males,1985,1.7181580492014843,1.4969135473706976,0.11402279180980188,72.31
Italy,Males,1986,1.7247165830318936,1.5077038970704537,0.11291814297809685,72.62
Italy,Males,1987,1.724119621838125,1.5080842879206975,0.11303730649925937,73.02
Italy,Males,1988,1.7308450031318596,1.5123111993685248,0.11238107094694648,73.23
Italy,Males,1989,1.7341290726683323,1.5177532581408002,0.11211482598788482,73.59
Italy,Males,1990,1.7355881757225557,1.5134672827958797,0.11246149654418475,73.63
Italy,Males,1991,1.7318263046840487,1.5015918576145764,0.11364655522459152,73.59
Italy,Males,1992,1.7328308067885232,1.5046104404496012,0.11326685727239044,73.97
Italy,Males,1993,1.7600356845369587,1.5366800056444767,0.10985863019493199,74.36
Italy,Males,1994,1.766520249492939,1.545614502545831,0.1091764036657948,74.56
Italy,Males,1995,1.7691846728301963,1.544772728623729,0.10914307953777169,74.78
Italy,Males,1996,1.7818680433731011,1.5632340079063942,0.10723557096847008,75.18
Italy,Males,1997,1.8055725209882496,1.5881389247626816,0.1046493214280995,75.54
Italy,Males,1998,1.8182365987363642,1.6009611168807654,0.10320442212770531,75.64
Italy,Males,1999,1.8264257351378619,1.6140204209931432,0.10186187573565869,76.06
Italy,Males,2000,1.8407860718296642,1.628669569797969,0.10044987604530765,76.53
Italy,Males,2001,1.843927398519356,1.6283364142326329,0.10025858062824701,76.8
Italy,Males,2002,1.8541526505712291,1.6362980123317334,0.09917855827945692,77.08
Italy,Males,2003,1.8904935910892742,1.6791740496735899,0.09539774963730784,77.32
Italy,Males,2004,1.8831177296304653,1.6793570218134841,0.09544693629452011,78.06
Italy,Males,2005,1.9052250145444363,1.6949834671633395,0.09368875040331749,78.16
Italy,Males,2006,1.9074845543315204,1.6991479654585844,0.09334541262996571,78.56
Italy,Males,2007,1.923018438777461,1.7109707684460804,0.09205685709359313,78.75
Italy,Males,2008,1.9367389078649682,1.721348500081577,0.090962556108889,78.95
Italy,Males,2009,1.9444265776480503,1.7277962091599377,0.09028310104446731,79.14
Italy,Males,2010,1.960138390295573,1.7482147953822502,0.08862244669617336,79.54
Italy,Males,2011,1.968021515289381,1.7536407426630585,0.08814496257682058,79.7
Italy,Males,2012,1.9812287623602063,1.7684343023443236,0.08696235339748239,79.8
Italy,Males,2013,1.9840014619774848,1.7706216032455107,0.08664480153264482,80.2
Italy,Males,2014,1.9913593009690749,1.783289157228939,0.08588846927939867,80.49
Italy,Males,2015,1.999731119916535,1.7817436901715251,0.0857698670078549,80.22
Italy,Males,2016,2.004035107718849,1.7905310477344525,0.08513438275764011,80.73
Italy,Males,2017,2.0021926194002493,1.775577306621093,0.08594296655739496,80.45
Italy,Males,2018,2.0058436441114695,1.7856409253373884,0.08523546468004004,80.95
Italy,Males,2019,2.0202639610900013,1.8043025267670758,0.08385121739982265,81.14
Italy,Males,2020,2.006728395077806,1.8037273557139772,0.08471260454830176,79.85
